# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng

################################################################################
# Error numbers below 1000 are reserved for "global errors", that is to say,
# error codes and messages provided by mysys that exist both in clients and
# in the server. They are hard-coded in mysys/errors.cc + include/mysys_err.h
# so we are not defining any messages here, but we do skip the the range to
# prevent collisions with the server's error-numbers.
# The client library's range CR_ERROR_FIRST..CR_ERROR_LAST may overlap with
# with this, but is disjunct.
################################################################################

# See the FAQ at the end of the file for more information!

################################################################################
# Error numbers starting at 1000: server-to-client messages =< 5.6
################################################################################

# The build process automatically starts with this offset
# for messages sent from the server to clients. Setting it
# again here is harmless.
start-error-number 1000

OBSOLETE_ER_HASHCHK
        eng "hashchk"
OBSOLETE_ER_NISAMCHK
        eng "isamchk"
ER_NO
        cze "NE"
        dan "NEJ"
        nla "NEE"
        eng "NO"
        est "EI"
        fre "NON"
        ger "Nein"
        greek "ΟΧΙ"
        hun "NEM"
        kor "아니오"
        nor "NEI"
        norwegian-ny "NEI"
        pol "NIE"
        por "NÃO"
        rum "NU"
        rus "НЕТ"
        serbian "NE"
        slo "NIE"
        ukr "НІ"
ER_YES
        cze "ANO"
        dan "JA"
        nla "JA"
        eng "YES"
        est "JAH"
        fre "OUI"
        ger "Ja"
        greek "ΝΑΙ"
        hun "IGEN"
        ita "SI"
        kor "예"
        nor "JA"
        norwegian-ny "JA"
        pol "TAK"
        por "SIM"
        rum "DA"
        rus "ДА"
        serbian "DA"
        slo "Áno"
        spa "SI"
        ukr "ТАК"
ER_CANT_CREATE_FILE
        cze "Nemohu vytvořit soubor '%-.200s' (chybový kód: %d - %s)"
        dan "Kan ikke oprette filen '%-.200s' (Fejlkode: %d - %s)"
        nla "Kan file '%-.200s' niet aanmaken (Errcode: %d - %s)"
        eng "Can't create file '%-.200s' (errno: %d - %s)"
        est "Ei suuda luua faili '%-.200s' (veakood: %d - %s)"
        fre "Ne peut créer le fichier '%-.200s' (Errcode: %d - %s)"
        ger "Kann Datei '%-.200s' nicht erzeugen (Fehler: %d - %s)"
