1,(01-introduction.md#introduction)
2,(02-conformance.md#conformance)
3,(03-terms-and-definitions.md#terms-and-definitions)
4,(04-basic-concepts.md#basic-concepts)
4.1,(04-basic-concepts.md#program-structure)
4.2,(04-basic-concepts.md#program-start-up)
4.3,(04-basic-concepts.md#program-termination)
4.4,(04-basic-concepts.md#the-memory-model)
4.4.1,(04-basic-concepts.md#general)
4.4.2,(04-basic-concepts.md#reclamation-and-automatic-memory-management)
4.4.3,(04-basic-concepts.md#assignment)
4.4.3.1,(04-basic-concepts.md#general-1)
4.4.3.2,(04-basic-concepts.md#value-assignment-of-scalar-types-to-a-local-variable)
4.4.3.3,(04-basic-concepts.md#value-assignment-of-object-and-resource-types-to-a-local-variable)
4.4.3.4,(04-basic-concepts.md#byref-assignment-for-scalar-types-with-local-variables)
4.4.3.5,(04-basic-concepts.md#byref-assignment-of-non-scalar-types-with-local-variables)
4.4.3.6,(04-basic-concepts.md#value-assignment-of-array-types-to-local-variables)
4.4.3.7,(04-basic-concepts.md#deferred-array-copying)
4.4.3.8,(04-basic-concepts.md#general-value-assignment)
4.4.3.9,(04-basic-concepts.md#general-byref-assignment)
4.4.4,(04-basic-concepts.md#argument-passing)
4.4.5,(04-basic-concepts.md#value-returning)
4.4.6,(04-basic-concepts.md#cloning-objects)
4.5,(04-basic-concepts.md#scope)
4.6,(04-basic-concepts.md#storage-duration)
5,(05-types.md#types)
5.1,(05-types.md#general)
5.2,(05-types.md#the-boolean-type)
5.3,(05-types.md#the-integer-type)
5.4,(05-types.md#the-floating-point-type)
5.5,(05-types.md#the-numeric-type)
5.6,(05-types.md#the-string-type)
5.7,(05-types.md#the-array-key-type)
5.8,(05-types.md#the-null-type)
5.9,(05-types.md#enumerated-types)
5.10,(05-types.md#the-void-type)
5.11,(05-types.md#array-types)
5.12,(05-types.md#class-types)
5.13,(05-types.md#interface-types)
5.14,(05-types.md#trait-types)
5.15,(05-types.md#tuple-types)
5.16,(05-types.md#shape-types)
5.17,(05-types.md#closure-types)
5.18,(05-types.md#resource-types)
5.19,(05-types.md#nullable-types)
